cell m=2 d=2 s=1 n=2 primes=[4099] D_max=7 D_null(84cdb7)=3 window=[0,2)
p=4099: ring n=2, columns(<= 7) = 4, engine = sparse
  NULL-2 p=4099 seed=7: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.003}
    NULL-1 seed=17: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=19: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
  NONCURVE p=4099 cubic=3107 target=2 x_R=101: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
  Semaev p=4099 curve=3107 target=3 x_R=289: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
    NULL-1 seed=7: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.002}
    NULL-1 seed=11: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=13: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=17: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=19: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
  NONCURVE p=4099 cubic=3107 target=3 x_R=101: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
  Semaev p=4099 curve=3107 target=4 x_R=3843: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
    NULL-1 seed=7: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=11: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=13: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=17: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=19: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.002}
  NONCURVE p=4099 cubic=3107 target=4 x_R=1023: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
  Semaev p=4099 curve=3107 target=5 x_R=2959: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
    NULL-1 seed=7: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=11: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=13: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=17: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=19: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
  NONCURVE p=4099 cubic=3107 target=5 x_R=101: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
  Semaev p=4099 curve=3108 target=1 x_R=319: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
    NULL-1 seed=7: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=11: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=13: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=17: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=19: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
  NONCURVE p=4099 cubic=3108 target=1 x_R=3182: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
  Semaev p=4099 curve=3108 target=2 x_R=319: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
    NULL-1 seed=7: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=11: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=13: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=17: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=19: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
  NONCURVE p=4099 cubic=3108 target=2 x_R=781: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
  Semaev p=4099 curve=3108 target=3 x_R=319: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
    NULL-1 seed=7: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=11: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=13: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=17: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=19: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
  NONCURVE p=4099 cubic=3108 target=3 x_R=3182: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
  Semaev p=4099 curve=3108 target=4 x_R=319: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
    NULL-1 seed=7: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=11: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=13: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=17: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=19: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
  NONCURVE p=4099 cubic=3108 target=4 x_R=3389: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
  Semaev p=4099 curve=3108 target=5 x_R=319: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
    NULL-1 seed=7: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=11: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=13: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=17: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=19: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
  NONCURVE p=4099 cubic=3108 target=5 x_R=3802: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
