cell m=2 d=2 s=5 n=10 primes=[16411] D_max=7 D_null(84cdb7)=7 window=[0,4)
p=16411: ring n=10, columns(<= 7) = 968, engine = dense
  NULL-2 p=16411 seed=7: {'d_ff': None, 'd_lf': None, 'falls': [], 'right_censored': True, 'no_fall_in_window': True, 'iteration_counts_at_falls': {}, 'graded_d_ff': None, 'closure_dff_equals_graded_dff': True, 'certified_route': 'not certified', 'engine': 'dense', 'cross_check_agree': True, 'seconds': 1.237}
    NULL-1 seed=13: {'d_ff': None, 'd_lf': None, 'falls': [], 'right_censored': True, 'no_fall_in_window': True, 'iteration_counts_at_falls': {}, 'graded_d_ff': None, 'closure_dff_equals_graded_dff': True, 'certified_route': 'not certified', 'engine': 'dense', 'cross_check_agree': None, 'seconds': 0.775}
    NULL-1 seed=17: {'d_ff': None, 'd_lf': None, 'falls': [], 'right_censored': True, 'no_fall_in_window': True, 'iteration_counts_at_falls': {}, 'graded_d_ff': None, 'closure_dff_equals_graded_dff': True, 'certified_route': 'not certified', 'engine': 'dense', 'cross_check_agree': None, 'seconds': 0.764}
    NULL-1 seed=19: {'d_ff': None, 'd_lf': None, 'falls': [], 'right_censored': True, 'no_fall_in_window': True, 'iteration_counts_at_falls': {}, 'graded_d_ff': None, 'closure_dff_equals_graded_dff': True, 'certified_route': 'not certified', 'engine': 'dense', 'cross_check_agree': None, 'seconds': 0.766}
  NONCURVE p=16411 cubic=3107 target=5 x_R=12276: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 8}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'dense', 'cross_check_agree': None, 'seconds': 8.692} t=996s
  Semaev p=16411 curve=3108 target=1 x_R=779: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 8}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'dense', 'cross_check_agree': None, 'seconds': 8.745} t=1005s
    NULL-1 seed=7: {'d_ff': None, 'd_lf': None, 'falls': [], 'right_censored': True, 'no_fall_in_window': True, 'iteration_counts_at_falls': {}, 'graded_d_ff': None, 'closure_dff_equals_graded_dff': True, 'certified_route': 'not certified', 'engine': 'dense', 'cross_check_agree': None, 'seconds': 0.77}
    NULL-1 seed=11: {'d_ff': None, 'd_lf': None, 'falls': [], 'right_censored': True, 'no_fall_in_window': True, 'iteration_counts_at_falls': {}, 'graded_d_ff': None, 'closure_dff_equals_graded_dff': True, 'certified_route': 'not certified', 'engine': 'dense', 'cross_check_agree': None, 'seconds': 0.766}
    NULL-1 seed=13: {'d_ff': None, 'd_lf': None, 'falls': [], 'right_censored': True, 'no_fall_in_window': True, 'iteration_counts_at_falls': {}, 'graded_d_ff': None, 'closure_dff_equals_graded_dff': True, 'certified_route': 'not certified', 'engine': 'dense', 'cross_check_agree': None, 'seconds': 0.772}
    NULL-1 seed=17: {'d_ff': None, 'd_lf': None, 'falls': [], 'right_censored': True, 'no_fall_in_window': True, 'iteration_counts_at_falls': {}, 'graded_d_ff': None, 'closure_dff_equals_graded_dff': True, 'certified_route': 'not certified', 'engine': 'dense', 'cross_check_agree': None, 'seconds': 0.776}
    NULL-1 seed=19: {'d_ff': None, 'd_lf': None, 'falls': [], 'right_censored': True, 'no_fall_in_window': True, 'iteration_counts_at_falls': {}, 'graded_d_ff': None, 'closure_dff_equals_graded_dff': True, 'certified_route': 'not certified', 'engine': 'dense', 'cross_check_agree': None, 'seconds': 0.767}
  NONCURVE p=16411 cubic=3108 target=1 x_R=6934: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 8}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'dense', 'cross_check_agree': None, 'seconds': 8.731} t=1017s
  Semaev p=16411 curve=3108 target=2 x_R=4883: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 8}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'dense', 'cross_check_agree': None, 'seconds': 8.673} t=1026s
    NULL-1 seed=7: {'d_ff': None, 'd_lf': None, 'falls': [], 'right_censored': True, 'no_fall_in_window': True, 'iteration_counts_at_falls': {}, 'graded_d_ff': None, 'closure_dff_equals_graded_dff': True, 'certified_route': 'not certified', 'engine': 'dense', 'cross_check_agree': None, 'seconds': 0.768}
    NULL-1 seed=11: {'d_ff': None, 'd_lf': None, 'falls': [], 'right_censored': True, 'no_fall_in_window': True, 'iteration_counts_at_falls': {}, 'graded_d_ff': None, 'closure_dff_equals_graded_dff': True, 'certified_route': 'not certified', 'engine': 'dense', 'cross_check_agree': None, 'seconds': 0.768}
    NULL-1 seed=13: {'d_ff': None, 'd_lf': None, 'falls': [], 'right_censored': True, 'no_fall_in_window': True, 'iteration_counts_at_falls': {}, 'graded_d_ff': None, 'closure_dff_equals_graded_dff': True, 'certified_route': 'not certified', 'engine': 'dense', 'cross_check_agree': None, 'seconds': 0.774}
    NULL-1 seed=17: {'d_ff': None, 'd_lf': None, 'falls': [], 'right_censored': True, 'no_fall_in_window': True, 'iteration_counts_at_falls': {}, 'graded_d_ff': None, 'closure_dff_equals_graded_dff': True, 'certified_route': 'not certified', 'engine': 'dense', 'cross_check_agree': None, 'seconds': 0.771}
    NULL-1 seed=19: {'d_ff': None, 'd_lf': None, 'falls': [], 'right_censored': True, 'no_fall_in_window': True, 'iteration_counts_at_falls': {}, 'graded_d_ff': None, 'closure_dff_equals_graded_dff': True, 'certified_route': 'not certified', 'engine': 'dense', 'cross_check_agree': None, 'seconds': 0.768}
  NONCURVE p=16411 cubic=3108 target=2 x_R=6934: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 8}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'dense', 'cross_check_agree': None, 'seconds': 8.715} t=1038s
  Semaev p=16411 curve=3108 target=3 x_R=4883: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 8}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'dense', 'cross_check_agree': None, 'seconds': 8.714} t=1047s
    NULL-1 seed=7: {'d_ff': None, 'd_lf': None, 'falls': [], 'right_censored': True, 'no_fall_in_window': True, 'iteration_counts_at_falls': {}, 'graded_d_ff': None, 'closure_dff_equals_graded_dff': True, 'certified_route': 'not certified', 'engine': 'dense', 'cross_check_agree': None, 'seconds': 0.776}
    NULL-1 seed=11: {'d_ff': None, 'd_lf': None, 'falls': [], 'right_censored': True, 'no_fall_in_window': True, 'iteration_counts_at_falls': {}, 'graded_d_ff': None, 'closure_dff_equals_graded_dff': True, 'certified_route': 'not certified', 'engine': 'dense', 'cross_check_agree': None, 'seconds': 0.776}
    NULL-1 seed=13: {'d_ff': None, 'd_lf': None, 'falls': [], 'right_censored': True, 'no_fall_in_window': True, 'iteration_counts_at_falls': {}, 'graded_d_ff': None, 'closure_dff_equals_graded_dff': True, 'certified_route': 'not certified', 'engine': 'dense', 'cross_check_agree': None, 'seconds': 0.778}
    NULL-1 seed=17: {'d_ff': None, 'd_lf': None, 'falls': [], 'right_censored': True, 'no_fall_in_window': True, 'iteration_counts_at_falls': {}, 'graded_d_ff': None, 'closure_dff_equals_graded_dff': True, 'certified_route': 'not certified', 'engine': 'dense', 'cross_check_agree': None, 'seconds': 0.789}
    NULL-1 seed=19: {'d_ff': None, 'd_lf': None, 'falls': [], 'right_censored': True, 'no_fall_in_window': True, 'iteration_counts_at_falls': {}, 'graded_d_ff': None, 'closure_dff_equals_graded_dff': True, 'certified_route': 'not certified', 'engine': 'dense', 'cross_check_agree': None, 'seconds': 0.764}
  NONCURVE p=16411 cubic=3108 target=3 x_R=5905: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 8}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'dense', 'cross_check_agree': None, 'seconds': 8.757} t=1060s
  Semaev p=16411 curve=3108 target=4 x_R=4883: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 8}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'dense', 'cross_check_agree': None, 'seconds': 8.741} t=1069s
    NULL-1 seed=7: {'d_ff': None, 'd_lf': None, 'falls': [], 'right_censored': True, 'no_fall_in_window': True, 'iteration_counts_at_falls': {}, 'graded_d_ff': None, 'closure_dff_equals_graded_dff': True, 'certified_route': 'not certified', 'engine': 'dense', 'cross_check_agree': None, 'seconds': 0.763}
    NULL-1 seed=11: {'d_ff': None, 'd_lf': None, 'falls': [], 'right_censored': True, 'no_fall_in_window': True, 'iteration_counts_at_falls': {}, 'graded_d_ff': None, 'closure_dff_equals_graded_dff': True, 'certified_route': 'not certified', 'engine': 'dense', 'cross_check_agree': None, 'seconds': 0.766}
    NULL-1 seed=13: {'d_ff': None, 'd_lf': None, 'falls': [], 'right_censored': True, 'no_fall_in_window': True, 'iteration_counts_at_falls': {}, 'graded_d_ff': None, 'closure_dff_equals_graded_dff': True, 'certified_route': 'not certified', 'engine': 'dense', 'cross_check_agree': None, 'seconds': 0.77}
    NULL-1 seed=17: {'d_ff': None, 'd_lf': None, 'falls': [], 'right_censored': True, 'no_fall_in_window': True, 'iteration_counts_at_falls': {}, 'graded_d_ff': None, 'closure_dff_equals_graded_dff': True, 'certified_route': 'not certified', 'engine': 'dense', 'cross_check_agree': None, 'seconds': 0.768}
    NULL-1 seed=19: {'d_ff': None, 'd_lf': None, 'falls': [], 'right_censored': True, 'no_fall_in_window': True, 'iteration_counts_at_falls': {}, 'graded_d_ff': None, 'closure_dff_equals_graded_dff': True, 'certified_route': 'not certified', 'engine': 'dense', 'cross_check_agree': None, 'seconds': 0.778}
  NONCURVE p=16411 cubic=3108 target=4 x_R=7551: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 8}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'dense', 'cross_check_agree': None, 'seconds': 8.637} t=1081s
  Semaev p=16411 curve=3108 target=5 x_R=4883: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 8}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'dense', 'cross_check_agree': None, 'seconds': 8.681} t=1090s
    NULL-1 seed=7: {'d_ff': None, 'd_lf': None, 'falls': [], 'right_censored': True, 'no_fall_in_window': True, 'iteration_counts_at_falls': {}, 'graded_d_ff': None, 'closure_dff_equals_graded_dff': True, 'certified_route': 'not certified', 'engine': 'dense', 'cross_check_agree': None, 'seconds': 0.767}
    NULL-1 seed=11: {'d_ff': None, 'd_lf': None, 'falls': [], 'right_censored': True, 'no_fall_in_window': True, 'iteration_counts_at_falls': {}, 'graded_d_ff': None, 'closure_dff_equals_graded_dff': True, 'certified_route': 'not certified', 'engine': 'dense', 'cross_check_agree': None, 'seconds': 0.791}
    NULL-1 seed=13: {'d_ff': None, 'd_lf': None, 'falls': [], 'right_censored': True, 'no_fall_in_window': True, 'iteration_counts_at_falls': {}, 'graded_d_ff': None, 'closure_dff_equals_graded_dff': True, 'certified_route': 'not certified', 'engine': 'dense', 'cross_check_agree': None, 'seconds': 0.785}
    NULL-1 seed=17: {'d_ff': None, 'd_lf': None, 'falls': [], 'right_censored': True, 'no_fall_in_window': True, 'iteration_counts_at_falls': {}, 'graded_d_ff': None, 'closure_dff_equals_graded_dff': True, 'certified_route': 'not certified', 'engine': 'dense', 'cross_check_agree': None, 'seconds': 0.768}
    NULL-1 seed=19: {'d_ff': None, 'd_lf': None, 'falls': [], 'right_censored': True, 'no_fall_in_window': True, 'iteration_counts_at_falls': {}, 'graded_d_ff': None, 'closure_dff_equals_graded_dff': True, 'certified_route': 'not certified', 'engine': 'dense', 'cross_check_agree': None, 'seconds': 0.763}
  NONCURVE p=16411 cubic=3108 target=5 x_R=7551: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 8}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'dense', 'cross_check_agree': None, 'seconds': 8.672} t=1102s
