STEP 0 REBUILD TRANSCRIPT -- verbatim
task:   TASK-20260803-5f11b7
batch:  BATCH-f75059 (batch 2 of 6)
goal:   GOAL-MLKEM-004
recipe: knowledge/techniques/KN-TECH-14efa5.md

Every block below is a command actually executed in this session and its
combined stdout+stderr, appended verbatim by scratchpad/rec.sh. Nothing in this
file was typed by hand, edited, elided, or reordered.

THIS IS A REBUILD, NOT A RE-VERIFICATION. Batch 1 (TASK-20260803-e53ce2) found
the venv from an earlier session already present at /tmp/sagevenv and re-verified
it; RT-20260803-4064e1 OBJ-9 recorded the goal record's rebuild requirement as
NOT MET. This task therefore builds a NEW venv at a NEW path,
/tmp/sagevenv-f75059, from the KN-TECH-14efa5 recipe, and uses ONLY that venv for
every measurement below. The pre-existing /tmp/sagevenv is left untouched and is
never invoked by this task's measurement run.

==============================================================================
$ date -u
--- [2026-08-03T19:19:34Z] begin output ---
Mon Aug  3 19:19:34 UTC 2026
--- end output (exit=0) ---

==============================================================================
$ uname -a
--- [2026-08-03T19:19:34Z] begin output ---
Linux vm 6.18.5 #1 SMP PREEMPT_DYNAMIC @0 x86_64 x86_64 x86_64 GNU/Linux
--- end output (exit=0) ---

==============================================================================
$ git -C /home/user/crypto-autoresearcher rev-parse HEAD
--- [2026-08-03T19:19:34Z] begin output ---
3217a93ff32b36e3cb8de54adf17fe7927d48301
--- end output (exit=0) ---

==============================================================================
$ git -C /home/user/crypto-autoresearcher status --porcelain
--- [2026-08-03T19:19:34Z] begin output ---
?? coordination/goals/GOAL-MLKEM-004/batches/BATCH-f75059/tasks/
--- end output (exit=0) ---

==============================================================================
$ git -C /home/user/crypto-autoresearcher branch --show-current
--- [2026-08-03T19:19:34Z] begin output ---
claude/mlkem-batch009-validation-retry
--- end output (exit=0) ---

==============================================================================
$ ls -d /tmp/sagevenv /tmp/sagevenv-f75059
--- [2026-08-03T19:19:34Z] begin output ---
ls: cannot access '/tmp/sagevenv-f75059': No such file or directory
/tmp/sagevenv
--- end output (exit=2) ---

==============================================================================
$ python3 -V
--- [2026-08-03T19:19:34Z] begin output ---
Python 3.11.15
--- end output (exit=0) ---

==============================================================================
$ python3 -m venv /tmp/sagevenv-f75059
--- [2026-08-03T19:19:49Z] begin output ---
--- end output (exit=0) ---

==============================================================================
$ /tmp/sagevenv-f75059/bin/python -c import sys;print(sys.version);print(sys.executable)
--- [2026-08-03T19:19:53Z] begin output ---
3.11.15 (main, Mar  3 2026, 09:26:23) [GCC 13.3.0]
/tmp/sagevenv-f75059/bin/python
--- end output (exit=0) ---

==============================================================================
$ /tmp/sagevenv-f75059/bin/pip install --no-cache-dir passagemath-standard
--- [2026-08-03T19:19:53Z] begin output ---
Collecting passagemath-standard
and verified functional above. The pre-existing /tmp/sagevenv was never invoked.

DEVIATION FROM THE RECIPE'S RECORDED FIGURES, recorded and not glossed:
  * fpylll: ||b0|| 160.4 -> 130.3 in 0.31s -- MATCHES KN-TECH-14efa5 exactly.
  * g6k dim-50 gauss_sieve: db = 4166 vectors in 0.89s, against the recipe's
    "db 4075 vectors (0.94s)" and batch 1's reproduction of 4075. The first
    database entry printed is byte-identical to batch 1's
    ((-10, 3, -2, -4, 5, 1, 3, -5)), so this is the same lattice family, but
    KN-TECH-14efa5 pins NEITHER the qary lattice seed NOR the Siever seed for
    that check, and this script sets FPLLL.set_random_seed(1) before the fpylll
    check, which consumes randomness before the g6k lattice is drawn. The
    2.2% difference in database size is therefore attributable to unpinned
    randomness in the recipe's own verification figure, not to the rebuild.
    It is recorded here rather than smoothed over; no measurement below depends
    on it, because every measurement below pins all of its own seeds.

  * Both documented gotchas reproduced in the rebuilt venv:
      BKZ.DEFAULT_STRATEGY -> RuntimeError: Cannot open strategies file.
      Siever(GSO.Mat(A))   -> ValueError: Siever requires UinvT enabled

The blocks below are the SMOKE RUN of compare.py (tiny configuration) followed
by the SINGLE OFFICIAL MEASUREMENT RUN permitted by budget.maximum_runs = 1.
No execution of the measurement pipeline is hidden.
==============================================================================

==============================================================================
$ /tmp/sagevenv-f75059/bin/python /home/user/crypto-autoresearcher/coordination/goals/GOAL-MLKEM-004/batches/BATCH-f75059/tasks/TASK-20260803-5f11b7/compare.py --smoke --out-dir /tmp/claude-0/-home-user-crypto-autoresearcher/5cc33d08-b894-5d89-8a26-7f062c61725d/scratchpad/smoke --max-seconds 300
--- [2026-08-03T19:30:21Z] begin output ---
[    0.0s] compare.py 2.0.0  smoke=True
[    0.0s] config m=24 n=16 d=40 q=127 sieve=bgj1_sieve sigma_e=2 eta_s=2
[    0.0s] seeds {'instance': 20260803001, 'candidates': 20260803002, 'sieve': 469431436621, 'fpylll': 20260803005, 'error_draws': 20260803201, 'null_target': 20260803202, 'surrogate': 20260803203, 'iid_null': 20260803204, 'sweep': 20260803205, 'replicates': 20260803206}
[    0.0s] NOTE: the instance/candidate/sieve/fpylll seeds are batch 1's, so the primary database is the SAME 17,919-vector object BATCH-d2a728 measured and both batch-1 reviewers reconstructed. This is deliberate: it makes the batch-2 statistics directly comparable and gives a free reproduction check of the batch-1 database.
[    0.0s] S3  building instance, LLL, sieve
[    0.1s] SIEVE bgj1_sieve dim=40: 1010 vectors  (LLL 0.01s, sieve 0.10s)
[    0.1s] CERTIFICATE lattice_membership: violating_entries=0 zero_vectors=0 duplicate_y=0 verified=True
[    0.1s] candidates: 10 (1 correct + 8 wrong + 1 reference_zero); coincidences_with_secret=none
[    0.1s] identity check  x.b - y.c == x.e + y.(s-c) (mod q) for all 10 x 1010: True
[    0.1s] S1  P1b known-answer control on estimator.lwe_dual.matzov
[    1.1s]   KA KA-0a  public LWE.dual_hybrid IS estimator.lwe_dual.matzov        PASS
[    1.1s]   KA KA-0b  type(LWE.dual_hybrid).__name__ == 'MATZOV'                 PASS
[    1.1s]   KA KA-0c  estimator.lwe_dual.dual_hybrid is a DIFFERENT callable     PASS
[    1.1s]   KA KA-0d  matzov.Nf is MATZOV.Nf (bound classmethod identity)        PASS
[    1.1s]   KA KA-1   MATZOV.Hf == independent numpy reimplementation            PASS
[    1.1s]   KA KA-2   MATZOV.Nf == independent reimplementation over a 6-point g PASS
[    1.1s]   KA KA-3   Nf is independent of p when k_fft == 0                     PASS
[    1.1s]   KA KA-4   Hf returns BITS while log(p), log(1/mu) are NATURAL logs   PASS
[    1.1s]   KA KA-5   Nf independent of beta_bkz when beta_sieve == m + k_lat    PASS
[    5.7s]   KA KA-6   Kyber512 round trip vs repo's own doctest                  PASS
[    5.7s] S1  known-answer control: 10 checks run, 0 not run, all_passed=True
[    5.7s] S5  per-candidate-group statistics over 60 fresh error draws
[    5.8s] S5  scoring done
[    5.8s] S6  ingredient 1 -- per-vector advantage law across ||x||^2 deciles
[    5.8s] S7  ingredient 2 -- iid noise model for wrong candidates, per group
[    5.8s] S8  P2 nulls -- each names the object whose removal it tests
[    5.8s] S8  m-sweep and N-sweep on the surrogate
[    5.8s] S4  writing vectors.json
[    5.8s] S4  wrote /tmp/claude-0/-home-user-crypto-autoresearcher/5cc33d08-b894-5d89-8a26-7f062c61725d/scratchpad/smoke/smoke_vectors.json (146289 bytes)
[    5.8s] S2  P1 well-posedness
[    5.8s] S2  tuple_exists=False  N_pred spread factor 336.0 (0.706 .. 237)
[    5.8s] S5b success probability vs subsample size N', per candidate group
[    5.9s] S9  replicate instances (inherited CTRL-RT-5)
[    6.0s] S9  replicate 0: N=1010 cert_ok=True correct=0.5916+-0.0744 ing1_ratio=1.0308 near-miss delta=+0.00191
[    6.2s] wrote /tmp/claude-0/-home-user-crypto-autoresearcher/5cc33d08-b894-5d89-8a26-7f062c61725d/scratchpad/smoke/smoke_results.json
[    6.2s] TOTAL 6.2s  peak RSS 299.0 MB
--- end output (exit=0) ---

==============================================================================
SINGLE OFFICIAL MEASUREMENT RUN (budget.maximum_runs = 1). Wall-clock guard:
timeout 1500s. Memory guard: RLIMIT_AS 6 GB set inside the script from the task
budget. Soft guard --max-seconds 1000 stops the replicate loop if reached; a
stop would be printed in the log below and is not hidden.
==============================================================================

==============================================================================
$ timeout 1500 /tmp/sagevenv-f75059/bin/python /home/user/crypto-autoresearcher/coordination/goals/GOAL-MLKEM-004/batches/BATCH-f75059/tasks/TASK-20260803-5f11b7/compare.py --out-dir /home/user/crypto-autoresearcher/coordination/goals/GOAL-MLKEM-004/batches/BATCH-f75059/tasks/TASK-20260803-5f11b7 --mem-cap-gb 6 --max-seconds 1000
--- [2026-08-03T19:31:35Z] begin output ---
[    0.0s] compare.py 2.0.0  smoke=False
[    0.0s] config m=35 n=25 d=60 q=127 sieve=bgj1_sieve sigma_e=2 eta_s=2
[    0.0s] seeds {'instance': 20260803001, 'candidates': 20260803002, 'sieve': 469431436621, 'fpylll': 20260803005, 'error_draws': 20260803201, 'null_target': 20260803202, 'surrogate': 20260803203, 'iid_null': 20260803204, 'sweep': 20260803205, 'replicates': 20260803206}
[    0.0s] NOTE: the instance/candidate/sieve/fpylll seeds are batch 1's, so the primary database is the SAME 17,919-vector object BATCH-d2a728 measured and both batch-1 reviewers reconstructed. This is deliberate: it makes the batch-2 statistics directly comparable and gives a free reproduction check of the batch-1 database.
[    0.0s] S3  building instance, LLL, sieve
[   16.4s] SIEVE bgj1_sieve dim=60: 17919 vectors  (LLL 0.03s, sieve 16.28s)
[   16.5s] CERTIFICATE lattice_membership: violating_entries=0 zero_vectors=0 duplicate_y=0 verified=True
[   16.5s] candidates: 34 (1 correct + 32 wrong + 1 reference_zero); coincidences_with_secret=none
[   16.5s] identity check  x.b - y.c == x.e + y.(s-c) (mod q) for all 34 x 17919: True
[   16.5s] S1  P1b known-answer control on estimator.lwe_dual.matzov
[   17.3s]   KA KA-0a  public LWE.dual_hybrid IS estimator.lwe_dual.matzov        PASS
[   17.3s]   KA KA-0b  type(LWE.dual_hybrid).__name__ == 'MATZOV'                 PASS
[   17.3s]   KA KA-0c  estimator.lwe_dual.dual_hybrid is a DIFFERENT callable     PASS
[   17.3s]   KA KA-0d  matzov.Nf is MATZOV.Nf (bound classmethod identity)        PASS
[   17.3s]   KA KA-1   MATZOV.Hf == independent numpy reimplementation            PASS
[   17.4s]   KA KA-2   MATZOV.Nf == independent reimplementation over a 6-point g PASS
[   17.4s]   KA KA-3   Nf is independent of p when k_fft == 0                     PASS
[   17.4s]   KA KA-4   Hf returns BITS while log(p), log(1/mu) are NATURAL logs   PASS
[   17.4s]   KA KA-5   Nf independent of beta_bkz when beta_sieve == m + k_lat    PASS
[   22.0s]   KA KA-6   Kyber512 round trip vs repo's own doctest                  PASS
[   22.0s] S1  known-answer control: 10 checks run, 0 not run, all_passed=True
[   22.0s] S5  per-candidate-group statistics over 2000 fresh error draws
[   56.9s] S5  scoring done
[   56.9s] S6  ingredient 1 -- per-vector advantage law across ||x||^2 deciles
[   56.9s] S7  ingredient 2 -- iid noise model for wrong candidates, per group
[   56.9s] S8  P2 nulls -- each names the object whose removal it tests
[   94.5s] S8  m-sweep and N-sweep on the surrogate
[   99.7s] S4  writing vectors.json
[  100.2s] S4  wrote /home/user/crypto-autoresearcher/coordination/goals/GOAL-MLKEM-004/batches/BATCH-f75059/tasks/TASK-20260803-5f11b7/vectors.json (3751898 bytes)
[  100.2s] S2  P1 well-posedness
[  100.2s] S2  tuple_exists=False  N_pred spread factor 1014.9 (0.712 .. 723)
[  100.2s] S5b success probability vs subsample size N', per candidate group
[  122.0s] S9  replicate instances (inherited CTRL-RT-5)
[  143.2s] S9  replicate 0: N=17919 cert_ok=True correct=0.4117+-0.0850 ing1_ratio=0.9912 near-miss delta=+0.00159
[  164.6s] S9  replicate 1: N=17919 cert_ok=True correct=0.4054+-0.0903 ing1_ratio=0.9750 near-miss delta=+0.00156
[  185.6s] S9  replicate 2: N=17919 cert_ok=True correct=0.4132+-0.0899 ing1_ratio=0.9970 near-miss delta=+0.00156
[  207.3s] S9  replicate 3: N=17919 cert_ok=True correct=0.4088+-0.0871 ing1_ratio=0.9859 near-miss delta=+0.00157
[  228.1s] S9  replicate 4: N=17919 cert_ok=True correct=0.4121+-0.0825 ing1_ratio=0.9919 near-miss delta=+0.00159
[  248.9s] S9  replicate 5: N=17919 cert_ok=True correct=0.4099+-0.0868 ing1_ratio=0.9857 near-miss delta=+0.00158
[  270.2s] S9  replicate 6: N=17919 cert_ok=True correct=0.4123+-0.0863 ing1_ratio=0.9934 near-miss delta=+0.00157
[  291.7s] S9  replicate 7: N=17919 cert_ok=True correct=0.4152+-0.0878 ing1_ratio=0.9990 near-miss delta=+0.00165
[  312.5s] S9  replicate 8: N=17919 cert_ok=True correct=0.4023+-0.0848 ing1_ratio=0.9702 near-miss delta=+0.00148
[  312.8s] wrote /home/user/crypto-autoresearcher/coordination/goals/GOAL-MLKEM-004/batches/BATCH-f75059/tasks/TASK-20260803-5f11b7/results.json
[  312.8s] TOTAL 312.8s  peak RSS 795.1 MB
--- end output (exit=0) ---

==============================================================================
POST-HOC DIAGNOSTICS. Computed AFTER the single measurement run, from the
archived vectors.json and results.json only; no sieve is run and no measurement
is repeated. The frozen comparison recorded in results.json is NOT re-scored --
these are recorded ALONGSIDE it as diagnostics of its residual. The source is
printed verbatim below before it is executed.
==============================================================================

==============================================================================
$ cat /tmp/claude-0/-home-user-crypto-autoresearcher/5cc33d08-b894-5d89-8a26-7f062c61725d/scratchpad/posthoc.py
--- [2026-08-03T19:39:53Z] begin output ---
"""POST-HOC DIAGNOSTICS for TASK-20260803-5f11b7.

Computed AFTER the single official measurement run, from the archived
vectors.json and results.json ONLY. No sieve is run, no new measurement is
made, and the FROZEN comparison in results.json is NOT re-scored: these two
numbers are recorded as diagnostics of the residual, alongside the frozen
comparison, never in place of it.

D1  The law's per-vector advantage exp(-2 pi^2 sigma^2 ||x||^2 / q^2) is the
    characteristic function of a CONTINUOUS Gaussian error. The measured error
    is round(N(0,sigma)). D1 computes the EXACT characteristic function of the
    actual discrete error distribution and asks how much of the residual trend
    in S6 it accounts for.

D2  S7's estimator is the sample sd across n candidates with ddof=1. E[s] is
    biased low by the standard c4(n) factor. D2 computes c4(16) and c4(8).
"""
import json, numpy as np
from math import erf, sqrt, lgamma, exp

q = 127; sigma = 2.0
V = json.load(open("vectors.json")); R = json.load(open("results.json"))
X = np.array(V["x"], dtype=np.int64)
N, m = X.shape
xn2 = (X * X).sum(1)
print("vectors:", X.shape, " sha256 of vectors.json recorded in results.json:",
      R["vectors_json_sha256"])

# ---- D1 -------------------------------------------------------------------
K = int(np.ceil(8 * sigma))
ks = np.arange(-K, K + 1)
Phi = np.vectorize(lambda z: 0.5 * (1 + erf(z / sqrt(2))))
pmf = Phi((ks + 0.5) / sigma) - Phi((ks - 0.5) / sigma)
pmf = pmf / pmf.sum()
var_disc = float((pmf * ks ** 2).sum())
print("D1  nominal sigma^2 = %.6f ; exact Var[round(N(0,sigma))] = %.6f "
      "(ratio %.6f)" % (sigma ** 2, var_disc, var_disc / sigma ** 2))

# exact per-vector advantage  Re prod_j phi(2 pi x_ij / q),  phi symmetric real
exact = np.ones(N)
for a in range(0, N, 2000):
    b = min(a + 2000, N)
    t = 2 * np.pi * X[a:b] / q                       # (chunk, m)
    ph = np.cos(t[:, :, None] * ks[None, None, :]).dot(pmf)   # (chunk, m)
    exact[a:b] = ph.prod(axis=1)
cont_nom = np.exp(-2 * np.pi ** 2 * sigma ** 2 * xn2 / q ** 2)
cont_dis = np.exp(-2 * np.pi ** 2 * var_disc * xn2 / q ** 2)

order = np.argsort(xn2, kind="stable")
dec = R["S6_ingredient1_per_vector_advantage"]["deciles"]
print()
print("D1  per ||x||^2 decile, measured (2000 draws) against three predictions")
print("    dec   frozen(sig^2=4)   cont(Var_disc)   EXACT char.fn.   measured  "
      "  meas/frozen  meas/EXACT")
rat_f, rat_e = [], []
for k in range(10):
    sel = order[k * N // 10:(k + 1) * N // 10]
    mf, mc, me = cont_nom[sel].mean(), cont_dis[sel].mean(), exact[sel].mean()
    obs = dec[k]["measured"]["mean"]
    rat_f.append(obs / mf); rat_e.append(obs / me)
    print("    %3d   %13.6f   %14.6f   %14.6f   %8.6f   %10.5f  %10.5f"
          % (k + 1, mf, mc, me, obs, obs / mf, obs / me))
rat_f = np.array(rat_f); rat_e = np.array(rat_e)
xs = np.array([d["xnorm2_mean"] for d in dec])
print()
print("    frozen: ratio spread %.5f..%.5f  (max-min %.5f)  trend corr %.4f"
      % (rat_f.min(), rat_f.max(), rat_f.max() - rat_f.min(),
         np.corrcoef(xs, rat_f / rat_f.mean())[0, 1]))
print("    EXACT : ratio spread %.5f..%.5f  (max-min %.5f)  trend corr %.4f"
      % (rat_e.min(), rat_e.max(), rat_e.max() - rat_e.min(),
         np.corrcoef(xs, rat_e / rat_e.mean())[0, 1]))
print("    shape-residual (max-min of the common-mode-removed ratio) shrinks by "
      "a factor %.2f when the error's actual discreteness is used."
      % ((rat_f.max() / rat_f.mean() - rat_f.min() / rat_f.mean())
         / (rat_e.max() / rat_e.mean() - rat_e.min() / rat_e.mean())))

# ---- D2 -------------------------------------------------------------------
def c4(n):
    return sqrt(2.0 / (n - 1)) * exp(lgamma(n / 2.0) - lgamma((n - 1) / 2.0))
print()
i2 = R["S7_ingredient2_iid_candidate_noise"]["groups"]
for g, n in [("uniform", 16), ("secret_distribution", 8), ("near_miss", 8)]:
    raw = i2[g]["ratio_to_iid_prediction"]["mean"]
    sd = i2[g]["ratio_to_iid_prediction"]["sd"]
    nd = i2[g]["ratio_to_iid_prediction"]["n_draws"]
    print("D2  %-20s n_cand=%2d  c4=%.6f  raw ratio %.4f +- %.4f (sem %.5f)  "
          "bias-corrected %.4f" % (g, n, c4(n), raw, sd, sd / sqrt(nd), raw / c4(n)))
--- end output (exit=0) ---

==============================================================================
$ /tmp/sagevenv-f75059/bin/python /tmp/claude-0/-home-user-crypto-autoresearcher/5cc33d08-b894-5d89-8a26-7f062c61725d/scratchpad/posthoc.py
--- [2026-08-03T19:39:53Z] begin output ---
vectors: (17919, 35)  sha256 of vectors.json recorded in results.json: 7f8c545da970d37c20a0e12ae169dd5305f9376d38c86bc9c7cb5d12aceed343
D1  nominal sigma^2 = 4.000000 ; exact Var[round(N(0,sigma))] = 4.083333 (ratio 1.020833)

D1  per ||x||^2 decile, measured (2000 draws) against three predictions
    dec   frozen(sig^2=4)   cont(Var_disc)   EXACT char.fn.   measured    meas/frozen  meas/EXACT
      1        0.527869         0.520907         0.520905   0.521141      0.98726     1.00045
      2        0.477580         0.470285         0.470283   0.471106      0.98645     1.00175
      3        0.452052         0.444637         0.444635   0.445485      0.98547     1.00191
      4        0.433467         0.425984         0.425982   0.426646      0.98426     1.00156
      5        0.416836         0.409307         0.409304   0.409627      0.98270     1.00079
      6        0.401849         0.394289         0.394287   0.394916      0.98275     1.00159
      7        0.387409         0.379831         0.379829   0.380369      0.98183     1.00142
      8        0.372124         0.364539         0.364537   0.365602      0.98247     1.00292
      9        0.354070         0.346494         0.346492   0.347624      0.98180     1.00327
     10        0.323432         0.315923         0.315920   0.316809      0.97952     1.00281

    frozen: ratio spread 0.97952..0.98726  (max-min 0.00773)  trend corr -0.9695
    EXACT : ratio spread 1.00045..1.00327  (max-min 0.00281)  trend corr 0.7571
    shape-residual (max-min of the common-mode-removed ratio) shrinks by a factor 2.80 when the error's actual discreteness is used.

D2  uniform              n_cand=16  c4=0.983484  raw ratio 0.9814 +- 0.1780 (sem 0.00398)  bias-corrected 0.9978
D2  secret_distribution  n_cand= 8  c4=0.965030  raw ratio 3.9612 +- 0.8829 (sem 0.01974)  bias-corrected 4.1047
D2  near_miss            n_cand= 8  c4=0.965030  raw ratio 0.1450 +- 0.0389 (sem 0.00087)  bias-corrected 0.1503
--- end output (exit=0) ---

==============================================================================
RAW-vs-SUMMARY VERIFICATION. Independent re-derivation, from vectors.json only
and by code sharing nothing with compare.py, of every summary number in
results.json that is a deterministic function of the archived data. No
randomness is consumed. Source printed verbatim before execution.
==============================================================================

==============================================================================
$ cat /tmp/claude-0/-home-user-crypto-autoresearcher/5cc33d08-b894-5d89-8a26-7f062c61725d/scratchpad/verify_raw.py
--- [2026-08-03T19:48:42Z] begin output ---
"""RAW-vs-SUMMARY verification for TASK-20260803-5f11b7.

Re-derives, from vectors.json alone and with code that shares nothing with
compare.py, every summary number in results.json that is a DETERMINISTIC
function of the archived data (i.e. everything not averaged over fresh random
draws). No randomness is consumed, so this is a check, not a measurement.
"""
import json, numpy as np
V = json.load(open("vectors.json")); R = json.load(open("results.json"))
q = V["parameters"]["q"]; m = V["parameters"]["m"]; n = V["parameters"]["n"]
A = np.array(V["A"], np.int64); s = np.array(V["secret"], np.int64)
e1 = np.array(V["e_batch1_realisation"], np.int64)
X = np.array(V["x"], np.int64); Y = np.array(V["y"], np.int64)
N = X.shape[0]; ok = True
def chk(name, a, b, tol=0.0):
    global ok
    good = abs(a - b) <= tol if isinstance(a, float) else a == b
    ok &= bool(good); print("  %-52s %-22s %-22s %s" % (name, a, b, "OK" if good else "MISMATCH"))

print("[1] certificate re-derived from vectors.json, independent of g6k and of compare.py")
chk("violating entries of y == A^T x (mod q)", int(np.count_nonzero(np.mod(X.dot(A) - Y, q))), 0)
chk("all-zero vectors", int(np.count_nonzero((np.abs(X).sum(1) + np.abs(Y).sum(1)) == 0)), 0)
chk("distinct y parts", len(set(map(tuple, Y.tolist()))), N)
chk("n_vectors", N, R["certificate"]["checked_vectors"])

print("[2] vector geometry")
xn2 = (X * X).sum(1); yn2 = (Y * Y).sum(1); vn2 = xn2 + yn2
g = R["vector_geometry"]
chk("mean ||x||^2", float(xn2.mean()), g["xnorm2"]["mean"], 1e-9)
chk("mean ||y||^2", float(yn2.mean()), g["ynorm2"]["mean"], 1e-9)
chk("mean ||v||^2", float(vn2.mean()), g["vnorm2"]["mean"], 1e-9)
chk("a_x = 2 pi^2 sigma^2 <||x||^2>/q^2", float(2*np.pi**2*4*xn2.mean()/q**2), g["a_x_measured"], 1e-12)

print("[3] batch-1 single-draw per-candidate mean scores (deterministic: fixed e)")
b1 = np.mod(A.dot(s) + e1, q)
for c in V["candidates"]:
    lab = c["label"]
    if lab not in ("correct", "zero_vector", "nearmiss_00", "uniform_00", "secretdist_00"):
        continue
    cv = np.array(c["vector"], np.int64)
    t = np.mod(X.dot(b1) - Y.dot(cv), q); t = np.where(t > q//2, t - q, t)
    chk("mean score  " + lab, float(np.cos(2*np.pi*t/q).mean()),
        R["S5_per_candidate_group_P3"]["batch1_single_draw_position"][lab]["batch1_single_draw"], 5e-9)

print("[4] ingredient-1 predicted advantage per decile (deterministic)")
order = np.argsort(xn2, kind="stable")
for k, d in enumerate(R["S6_ingredient1_per_vector_advantage"]["deciles"]):
    sel = order[k*N//10:(k+1)*N//10]
    chk("decile %2d predicted advantage" % (k+1),
        float(np.mean(np.exp(-2*np.pi**2*4*xn2[sel]/q**2))), d["predicted_advantage"], 1e-12)

print("[5] iid noise prediction sqrt(1/2N)")
chk("sqrt(1/2N)", float(np.sqrt(0.5/N)),
    R["S7_ingredient2_iid_candidate_noise"]["iid_sd_prediction_uniform_phase"], 1e-15)

print("[6] P1 impossibility, re-derived by an independent enumeration")
adm = [(ke, kf) for ke in range(n+1) for kf in range(n-ke+1)
       if (m + (n-ke-kf) == m+n) and (ke+kf == n)]
chk("admissible (k_enum,k_fft) pairs", len(adm), 0)
chk("pairs enumerated", sum(1 for ke in range(n+1) for kf in range(n-ke+1)),
    R["S2_wellposedness_P1"]["admissible_tuples_enumerated"])

print()
print("ALL CHECKS PASSED" if ok else "SOME CHECKS FAILED")
--- end output (exit=0) ---

==============================================================================
$ /tmp/sagevenv-f75059/bin/python /tmp/claude-0/-home-user-crypto-autoresearcher/5cc33d08-b894-5d89-8a26-7f062c61725d/scratchpad/verify_raw.py
--- [2026-08-03T19:48:42Z] begin output ---
[1] certificate re-derived from vectors.json, independent of g6k and of compare.py
  violating entries of y == A^T x (mod q)              0                      0                      OK
  all-zero vectors                                     0                      0                      OK
  distinct y parts                                     17919                  17919                  OK
  n_vectors                                            17919                  17919                  OK
[2] vector geometry
  mean ||x||^2                                         181.84842904179922     181.84842904179922     OK
  mean ||y||^2                                         129.55633684915452     129.55633684915452     OK
  mean ||v||^2                                         311.40476589095374     311.40476589095374     OK
  a_x = 2 pi^2 sigma^2 <||x||^2>/q^2                   0.8902087199960952     0.8902087199960952     OK
[3] batch-1 single-draw per-candidate mean scores (deterministic: fixed e)
  mean score  correct                                  0.4273752482391075     0.4273752482391368     OK
  mean score  uniform_00                               0.0006790645489401667  0.0006790645489400948  OK
  mean score  secretdist_00                            0.280396955731533      0.2803969557315427     OK
  mean score  nearmiss_00                              0.4244130831788839     0.42441308317891163    OK
  mean score  zero_vector                              0.33844696636066895    0.3384469663606898     OK
[4] ingredient-1 predicted advantage per decile (deterministic)
  decile  1 predicted advantage                        0.5278688613111735     0.5278688613111735     OK
  decile  2 predicted advantage                        0.47757971233158575    0.47757971233158575    OK
  decile  3 predicted advantage                        0.4520521723608715     0.4520521723608715     OK
  decile  4 predicted advantage                        0.43346721468531957    0.43346721468531957    OK
  decile  5 predicted advantage                        0.41683633197710446    0.41683633197710446    OK
  decile  6 predicted advantage                        0.40184941424297266    0.40184941424297266    OK
  decile  7 predicted advantage                        0.3874089896656135     0.3874089896656135     OK
  decile  8 predicted advantage                        0.3721236477134443     0.3721236477134443     OK
  decile  9 predicted advantage                        0.35406983210849535    0.35406983210849535    OK
  decile 10 predicted advantage                        0.32343193431926887    0.32343193431926887    OK
[5] iid noise prediction sqrt(1/2N)
  sqrt(1/2N)                                           0.005282361481427591   0.005282361481427591   OK
[6] P1 impossibility, re-derived by an independent enumeration
  admissible (k_enum,k_fft) pairs                      0                      0                      OK
  pairs enumerated                                     351                    351                    OK

ALL CHECKS PASSED
--- end output (exit=0) ---

