["/Library/Frameworks/Python.framework/Versions/3.13/bin/python3","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/code/runner.py","--phase","control","--admission","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/control_admission.json","--admission-commit","c79f81a4e4b4ccb1054e923759e7ef577119a010"]
["/Library/Frameworks/Python.framework/Versions/3.13/bin/python3","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/code/runner.py","--phase","checker","--admission","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/checker_admission.json","--admission-commit","81e417140ec28c8f7904ae2bcb184ce896fbb0b5"]
["/Library/Frameworks/Python.framework/Versions/3.13/bin/python3","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/code/runner.py","--phase","benchmark","--admission","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/benchmark_admission.json","--admission-commit","7571be12120da2cf2a306e76dd1426746b572fdb"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--control","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/control"]
["/Library/Frameworks/Python.framework/Versions/3.13/bin/python3","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/code/checker.py","--base","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","--run","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9","--output","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/checker/independent_replay.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_2.json","2","1","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/311_n19_k4_M1_p2_r2_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_2.json","2","1","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/312_n19_k4_M1_p2_r2_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_2.json","2","512","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/313_n23_k16_M512_p2_r1_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_2.json","2","512","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/314_n23_k16_M512_p2_r1_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_0.json","0","512","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/315_n23_k16_M512_p0_r0_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_0.json","0","512","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/316_n23_k16_M512_p0_r0_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_3.json","3","512","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/317_n23_k16_M512_p3_r0_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_3.json","3","512","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/318_n23_k16_M512_p3_r0_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_2.json","2","32","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/319_n23_k16_M32_p2_r1_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_2.json","2","32","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/320_n23_k16_M32_p2_r1_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_0.json","0","1","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/321_n23_k16_M1_p0_r0_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_0.json","0","1","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/322_n23_k16_M1_p0_r0_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_3.json","3","512","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/323_n19_k4_M512_p3_r0_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_3.json","3","512","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/324_n19_k4_M512_p3_r0_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_2.json","2","32","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/325_n19_k4_M32_p2_r0_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_2.json","2","32","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/326_n19_k4_M32_p2_r0_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_5.json","5","32","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/327_n23_k16_M32_p5_r1_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_5.json","5","32","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/328_n23_k16_M32_p5_r1_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_0.json","0","512","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/329_n19_k4_M512_p0_r1_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_0.json","0","512","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/330_n19_k4_M512_p0_r1_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_2.json","2","512","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/331_n19_k4_M512_p2_r0_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_2.json","2","512","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/332_n19_k4_M512_p2_r0_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_3.json","3","512","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/333_n23_k16_M512_p3_r1_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_3.json","3","512","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/334_n23_k16_M512_p3_r1_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_1.json","1","1","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/335_n23_k16_M1_p1_r2_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_1.json","1","1","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/336_n23_k16_M1_p1_r2_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_7.json","7","512","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/337_n23_k16_M512_p7_r1_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_7.json","7","512","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/338_n23_k16_M512_p7_r1_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_7.json","7","32","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/339_n23_k16_M32_p7_r3_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_7.json","7","32","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/340_n23_k16_M32_p7_r3_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_7.json","7","1","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/341_n23_k16_M1_p7_r1_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_7.json","7","1","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/342_n23_k16_M1_p7_r1_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_4.json","4","1","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/343_n19_k4_M1_p4_r0_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_4.json","4","1","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/344_n19_k4_M1_p4_r0_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_7.json","7","512","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/345_n23_k16_M512_p7_r3_canonical_normal_x/result.json"]
